sample_id;labels
5794;2
5795;2
5796;1
5797;2
5798;2
5799;2
5800;2
5801;2
5802;2
5803;2
5804;2
5805;2
5806;2
5807;2
5808;2
5809;2
5810;2
5811;0
5812;2
5813;2
5814;2
5815;2
5816;0
5817;2
5818;1
5819;2
5820;2
5821;2
5822;2
5823;2
5824;2
5825;2
5826;2
5827;2
5828;2
5829;2
5830;2
5831;2
5832;1
5833;2
5834;2
5835;2
5836;2
5837;2
5838;2
5839;2
5840;2
5841;2
5842;2
5843;2
5844;2
5845;2
5846;1
5847;0
5848;2
5849;2
5850;2
5851;2
5852;2
5853;2
5854;2
5855;2
5856;2
5857;2
5858;2
5859;2
5860;2
5861;2
5862;2
5863;2
5864;2
5865;1
5866;2
5867;2
5868;2
5869;2
5870;2
5871;2
5872;1
5873;2
5874;2
5875;2
5876;2
5877;2
5878;2
5879;1
5880;2
5881;2
5882;2
5883;0
5884;2
5885;2
5886;2
5887;2
5888;2
5889;2
5890;2
5891;2
5892;2
5893;2
5894;2
5895;2
5896;2
5897;2
5898;2
5899;2
5900;2
5901;2
5902;2
5903;2
5904;2
5905;2
5906;2
5907;2
5908;2
5909;2
5910;2
5911;2
5912;2
5913;2
5914;2
5915;2
5916;2
5917;2
5918;2
5919;2
5920;2
5921;2
5922;2
5923;2
5924;2
5925;2
5926;2
5927;2
5928;2
5929;2
5930;1
5931;2
5932;2
5933;2
5934;2
5935;2
5936;2
5937;2
5938;2
5939;2
5940;2
5941;2
5942;2
5943;2
5944;2
5945;2
5946;2
5947;2
5948;2
5949;2
5950;2
5951;2
5952;2
5953;2
5954;2
5955;2
5956;2
5957;2
5958;2
5959;2
5960;2
5961;2
5962;2
5963;0
5964;1
5965;1
5966;2
5967;2
5968;2
5969;2
5970;2
5971;2
5972;2
5973;2
5974;2
5975;2
5976;2
5977;2
5978;2
5979;2
5980;2
5981;2
5982;2
5983;2
5984;2
5985;2
5986;2
5987;2
5988;2
5989;2
5990;2
5991;2
5992;0
5993;2
5994;2
5995;2
5996;2
5997;2
5998;2
5999;2
6000;2
6001;2
6002;2
6003;2
6004;2
6005;2
6006;2
6007;2
6008;2
6009;1
6010;2
6011;2
6012;2
6013;2
6014;2
6015;2
6016;2
6017;2
6018;2
6019;2
6020;2
6021;2
6022;2
6023;0
6024;2
6025;2
6026;1
6027;2
6028;2
6029;2
6030;2
6031;2
6032;2
6033;2
6034;2
6035;2
6036;2
6037;2
6038;2
6039;1
6040;2
6041;2
6042;1
6043;2
6044;2
6045;2
6046;2
6047;1
6048;2
6049;2
6050;2
6051;1
6052;2
6053;2
6054;2
6055;2
6056;2
6057;2
6058;2
6059;2
6060;2
6061;2
6062;2
6063;2
6064;2
6065;2
6066;0
6067;2
6068;0
6069;2
6070;2
6071;2
6072;2
6073;2
6074;1
6075;0
6076;2
6077;2
6078;2
6079;2
6080;2
6081;2
6082;2
6083;1
6084;2
6085;2
6086;2
6087;2
6088;2
6089;2
6090;2
6091;2
6092;2
6093;2
6094;2
6095;2
6096;2
6097;2
6098;2
6099;2
6100;2
6101;2
6102;2
6103;2
6104;2
6105;2
6106;2
6107;2
6108;2
6109;2
6110;2
6111;2
6112;2
6113;2
6114;2
6115;2
6116;2
6117;2
6118;2
6119;2
6120;2
6121;2
6122;2
6123;2
6124;2
6125;2
6126;2
6127;2
6128;2
6129;2
6130;0
6131;2
6132;2
6133;2
6134;2
6135;2
6136;2
6137;2
6138;2
6139;2
6140;2
6141;2
6142;2
6143;0
6144;2
6145;2
6146;2
6147;2
6148;2
6149;2
6150;2
6151;2
6152;2
6153;2
6154;2
6155;2
6156;2
6157;2
6158;2
6159;2
6160;2
6161;2
6162;2
6163;2
6164;2
6165;2
6166;2
6167;2
6168;2
6169;2
6170;2
6171;2
6172;1
6173;2
6174;2
6175;2
6176;2
6177;2
6178;2
6179;2
6180;2
6181;2
6182;2
6183;2
6184;2
6185;1
6186;2
6187;2
6188;2
6189;2
6190;1
6191;2
6192;2
6193;2
6194;2
6195;2
6196;2
6197;2
6198;2
6199;2
6200;2
6201;2
6202;2
6203;2
6204;2
6205;2
6206;2
6207;2
6208;2
6209;2
6210;2
6211;2
6212;2
6213;2
6214;2
6215;2
6216;2
6217;2
6218;2
6219;2
6220;2
6221;1
6222;2
6223;1
6224;2
6225;2
6226;2
6227;2
6228;2
6229;2
6230;2
6231;2
6232;2
6233;0
6234;2
6235;2
6236;2
6237;2
6238;1
6239;2
6240;2
6241;2
6242;2
6243;2
6244;2
6245;2
6246;2
6247;1
6248;2
6249;0
6250;2
6251;2
6252;2
6253;0
6254;2
6255;2
6256;2
6257;2
6258;2
6259;2
6260;1
6261;2
6262;2
6263;2
6264;2
6265;2
6266;2
6267;2
6268;2
6269;2
6270;2
6271;2
6272;2
6273;0
6274;2
6275;2
6276;2
6277;2
6278;2
6279;0
6280;2
6281;2
6282;2
6283;2
6284;2
6285;2
6286;2
6287;2
6288;2
6289;2
6290;2
6291;2
6292;2
6293;2
6294;2
6295;2
6296;2
6297;2
6298;2
6299;2
6300;2
6301;2
6302;1
6303;2
6304;2
6305;1
6306;2
6307;2
6308;1
6309;2
6310;2
6311;2
6312;2
6313;2
6314;2
6315;2
6316;2
6317;2
6318;2
6319;2
6320;2
6321;2
6322;1
6323;2
6324;2
6325;2
6326;2
6327;2
6328;2
6329;2
6330;2
6331;2
6332;2
6333;2
6334;2
6335;2
6336;2
6337;2
6338;2
6339;2
6340;2
6341;2
6342;2
6343;2
6344;2
6345;2
6346;0
6347;2
6348;2
6349;2
6350;2
6351;2
6352;2
6353;2
6354;2
6355;2
6356;2
6357;2
6358;2
6359;2
6360;2
6361;2
6362;2
6363;2
6364;2
6365;2
6366;1
6367;2
6368;2
6369;2
6370;2
6371;2
6372;2
6373;2
6374;2
6375;2
6376;2
6377;2
6378;2
6379;2
6380;2
6381;2
6382;2
6383;2
6384;2
6385;1
6386;2
6387;2
6388;2
6389;2
6390;2
6391;2
6392;2
6393;2
6394;2
6395;2
6396;2
6397;1
6398;2
6399;2
6400;2
6401;2
6402;2
6403;2
6404;2
6405;0
6406;2
6407;2
6408;0
6409;1
6410;1
6411;2
6412;2
6413;2
6414;2
6415;2
6416;2
6417;2
6418;2
6419;2
6420;2
6421;2
6422;2
6423;2
6424;2
6425;2
6426;2
6427;2
6428;2
6429;2
6430;2
6431;2
6432;2
6433;2
6434;2
6435;1
6436;2
6437;2
6438;2
6439;2
6440;2
6441;0
6442;2
6443;1
6444;2
6445;2
6446;1
6447;2
6448;2
6449;2
6450;2
6451;2
6452;2
6453;2
6454;2
6455;2
6456;2
6457;2
6458;2
6459;0
6460;2
6461;2
6462;2
6463;2
6464;2
6465;2
6466;2
6467;2
6468;2
6469;2
6470;2
6471;2
6472;2
6473;2
6474;2
6475;2
6476;2
6477;2
6478;2
6479;2
6480;1
6481;2
6482;2
6483;2
6484;2
6485;2
6486;2
6487;2
6488;2
6489;2
6490;2
6491;2
6492;2
6493;2
6494;2
6495;2
6496;2
6497;2
6498;2
6499;2
6500;2
6501;2
6502;2
6503;2
6504;2
6505;2
6506;2
6507;2
6508;2
6509;2
6510;2
6511;1
6512;2
6513;2
6514;2
6515;2
6516;2
6517;2
6518;2
6519;2
6520;2
6521;2
6522;2
6523;2
6524;2
6525;2
6526;2
6527;2
6528;2
6529;2
6530;2
6531;2
6532;2
6533;2
6534;2
6535;2
6536;2
6537;1
6538;2
6539;2
6540;2
6541;2
6542;2
6543;2
6544;2
6545;2
6546;2
6547;2
6548;2
6549;0
6550;2
6551;2
6552;1
6553;2
6554;1
6555;2
6556;2
6557;2
6558;1
6559;0
6560;2
6561;2
6562;2
6563;2
6564;2
6565;1
6566;2
6567;2
6568;2
6569;2
6570;2
6571;2
6572;2
6573;2
6574;2
6575;2
6576;2
6577;2
6578;2
6579;2
6580;1
6581;2
6582;2
6583;2
6584;2
6585;2
6586;1
6587;0
6588;2
6589;2
6590;2
6591;2
6592;2
6593;2
6594;2
6595;2
6596;0
6597;2
6598;2
6599;2
6600;1
6601;2
6602;2
6603;1
6604;2
6605;1
6606;2
6607;2
6608;2
6609;2
6610;2
6611;1
6612;2
6613;2
6614;2
6615;2
6616;2
6617;2
6618;2
6619;2
6620;2
6621;2
6622;2
6623;2
6624;2
6625;2
6626;2
6627;2
6628;2
6629;2
6630;2
6631;1
6632;2
6633;2
6634;2
6635;2
6636;1
6637;2
6638;2
6639;2
6640;2
6641;2
6642;2
6643;2
6644;2
6645;2
6646;2
6647;2
6648;2
6649;2
6650;2
6651;2
6652;2
6653;0
6654;2
6655;1
6656;2
6657;2
6658;2
6659;2
6660;0
6661;2
6662;2
6663;2
6664;2
6665;2
6666;2
6667;2
6668;2
6669;2
6670;2
6671;2
6672;2
6673;2
6674;2
6675;2
6676;2
6677;2
6678;2
6679;2
6680;2
6681;2
6682;2
6683;2
6684;2
6685;2
6686;2
6687;2
6688;2
6689;2
6690;2
6691;2
6692;2
6693;2
6694;2
6695;2
6696;2
6697;2
6698;2
6699;2
6700;2
6701;2
6702;2
6703;2
6704;2
6705;2
6706;2
6707;2
6708;2
6709;2
6710;2
6711;2
6712;2
6713;2
6714;2
6715;2
6716;2
6717;2
6718;2
6719;2
6720;2
6721;2
6722;2
6723;2
6724;2
6725;2
6726;2
6727;2
6728;1
6729;2
6730;0
6731;2
6732;1
6733;2
6734;2
6735;2
6736;2
6737;2
6738;2
6739;2
6740;2
6741;2
6742;2
6743;2
6744;2
6745;2
6746;2
6747;1
6748;2
6749;2
6750;2
6751;2
6752;2
6753;2
6754;2
6755;2
6756;2
6757;2
6758;2
6759;2
6760;1
6761;2
6762;2
6763;2
6764;2
6765;2
6766;1
6767;2
6768;1
6769;2
6770;2
6771;2
6772;2
6773;2
6774;2
6775;2
6776;2
6777;2
6778;2
6779;2
6780;0
6781;2
6782;0
6783;1
6784;2
6785;2
6786;2
6787;2
6788;2
6789;2
6790;2
6791;2
6792;2
6793;2
6794;2
6795;2
6796;2
6797;2
6798;2
6799;2
6800;2
6801;1
6802;2
6803;2
6804;2
6805;2
6806;2
6807;2
6808;2
6809;1
6810;2
6811;2
6812;1
6813;0
6814;2
6815;2
6816;1
6817;2
6818;1
6819;2
6820;2
6821;2
6822;2
6823;2
6824;2
6825;2
6826;2
6827;2
6828;2
6829;2
6830;2
6831;2
6832;1
6833;2
6834;2
6835;2
6836;2
6837;2
6838;2
6839;2
6840;2
6841;2
6842;2
6843;2
6844;2
6845;2
6846;2
6847;2
6848;2
6849;2
6850;2
6851;2
6852;2
6853;2
6854;1
6855;2
6856;2
6857;2
6858;2
6859;2
6860;2
6861;2
6862;2
6863;0
6864;2
6865;2
6866;1
6867;2
6868;2
6869;2
6870;2
6871;2
6872;1
6873;2
6874;2
6875;2
6876;2
6877;2
6878;2
6879;2
6880;2
6881;2
6882;2
6883;2
6884;2
6885;2
6886;2
6887;2
6888;1
6889;2
6890;2
6891;2
6892;2
6893;2
6894;2
6895;2
6896;2
6897;2
6898;2
6899;2
6900;2
6901;2
6902;2
6903;2
6904;2
6905;2
6906;2
6907;1
6908;2
6909;2
6910;2
6911;0
6912;0
6913;2
6914;2
6915;2
6916;2
6917;1
6918;2
6919;2
6920;2
6921;2
6922;2
6923;2
6924;2
6925;2
6926;2
6927;2
6928;0
6929;2
6930;2
6931;2
6932;2
6933;2
6934;0
6935;0
6936;0
6937;1
6938;2
6939;2
6940;2
6941;2
6942;2
6943;2
6944;2
6945;2
6946;1
6947;2
6948;2
6949;2
6950;2
6951;2
6952;2
6953;2
6954;2
6955;0
6956;2
6957;2
6958;2
6959;2
6960;2
6961;2
6962;2
6963;2
6964;2
6965;2
6966;2
6967;2
6968;2
6969;1
6970;2
6971;2
6972;2
6973;1
6974;2
6975;2
6976;2
6977;2
6978;2
6979;2
6980;2
6981;2
6982;1
6983;2
6984;2
6985;2
6986;2
6987;2
6988;2
6989;2
6990;2
6991;2
6992;2
6993;1
6994;2
6995;2
6996;2
6997;2
6998;2
6999;2
7000;2
7001;2
7002;2
7003;2
7004;2
7005;2
7006;2
7007;2
7008;2
7009;1
7010;2
7011;2
7012;2
7013;2
7014;2
7015;2
7016;2
7017;2
7018;2
7019;2
7020;1
7021;2
7022;1
7023;2
7024;2
7025;2
7026;2
7027;2
7028;2
7029;2
7030;2
7031;2
7032;2
7033;2
7034;1
7035;2
7036;2
7037;2
7038;2
7039;2
7040;2
7041;2
7042;2
7043;2
7044;0
7045;2
7046;2
7047;2
7048;2
7049;1
7050;2
7051;2
7052;2
7053;2
7054;2
7055;2
7056;2
7057;2
7058;2
7059;1
7060;2
7061;2
7062;2
7063;1
7064;2
7065;1
7066;2
7067;2
7068;2
7069;2
7070;2
7071;2
7072;2
7073;2
7074;2
7075;2
7076;2
7077;2
7078;1
7079;2
7080;2
7081;2
7082;2
7083;2
7084;2
7085;2
7086;2
7087;2
7088;2
7089;2
7090;2
7091;2
7092;2
7093;2
7094;2
7095;2
7096;2
7097;2
7098;2
7099;2
7100;2
7101;2
7102;2
7103;2
7104;2
7105;2
7106;2
7107;2
7108;2
7109;2
7110;1
7111;2
7112;2
7113;2
7114;2
7115;2
7116;2
7117;2
7118;2
7119;2
7120;2
7121;1
7122;2
7123;2
7124;2
7125;2
7126;2
7127;2
7128;2
7129;0
7130;2
7131;2
7132;2
7133;2
7134;2
7135;2
7136;2
7137;2
7138;2
7139;2
7140;2
7141;2
7142;2
7143;2
7144;2
7145;2
7146;2
7147;0
7148;2
7149;2
7150;2
7151;2
7152;2
7153;2
7154;2
7155;2
7156;2
7157;2
7158;2
7159;2
7160;2
7161;2
7162;2
7163;2
7164;2
7165;2
7166;2
7167;1
7168;2
7169;1
7170;2
7171;2
7172;2
7173;2
7174;2
7175;2
7176;2
7177;2
7178;2
7179;2
7180;2
7181;2
7182;2
7183;2
7184;2
7185;2
7186;2
7187;1
7188;2
7189;2
7190;2
7191;0
7192;2
7193;2
7194;2
7195;2
7196;2
7197;2
7198;2
7199;2
7200;0
7201;0
7202;0
7203;0
7204;0
7205;0
7206;0
7207;0
7208;0
7209;0
7210;0
7211;0
7212;0
7213;0
7214;0
7215;0
7216;0
7217;0
7218;0
7219;0
7220;0
7221;0
7222;0
7223;0
7224;0
7225;0
7226;0
7227;0
7228;0
7229;0
7230;0
7231;0
7232;0
7233;0
7234;0
7235;0
7236;0
7237;0
7238;0
7239;0
7240;0
7241;0
7242;0
7243;0
7244;0
7245;0
7246;0
7247;0
7248;0
7249;0
7250;0
7251;0
7252;0
7253;0
7254;0
7255;0
7256;0
7257;0
7258;0
7259;0
7260;0
7261;0
7262;0
7263;0
7264;0
7265;0
7266;0
7267;0
7268;0
7269;0
7270;0
7271;0
7272;0
7273;0
7274;0
7275;0
7276;0
7277;0
7278;0
7279;0
7280;0
7281;0
7282;0
7283;0
7284;0
7285;0
7286;0
7287;0
7288;0
7289;0
7290;0
7291;0
7292;0
7293;0
7294;2
7295;0
7296;0
7297;0
7298;0
7299;0
7300;0
7301;0
7302;0
7303;0
7304;0
7305;0
7306;0
7307;0
7308;0
7309;0
7310;0
7311;0
7312;0
7313;0
7314;0
7315;0
7316;0
7317;0
7318;0
7319;0
7320;0
7321;0
7322;0
7323;0
7324;0
7325;0
7326;0
7327;0
7328;0
7329;0
7330;0
7331;0
7332;0
7333;0
7334;0
7335;0
7336;0
7337;0
7338;0
7339;0
7340;0
7341;0
7342;0
7343;0
7344;0
7345;0
7346;0
7347;0
7348;0
7349;0
7350;0
7351;0
7352;0
7353;0
7354;0
7355;0
7356;0
7357;0
7358;0
7359;0
7360;0
7361;0
7362;0
7363;0
7364;0
7365;0
7366;0
7367;0
7368;0
7369;0
7370;0
7371;0
7372;0
7373;0
7374;0
7375;0
7376;0
7377;0
7378;0
7379;0
7380;0
7381;0
7382;0
7383;0
7384;0
7385;0
7386;0
7387;0
7388;0
7389;0
7390;0
7391;0
7392;0
7393;0
7394;0
7395;0
7396;0
7397;0
7398;0
7399;0
7400;0
7401;0
7402;0
7403;0
7404;0
7405;0
7406;0
7407;0
7408;0
7409;0
7410;0
7411;0
7412;0
7413;0
7414;0
7415;0
7416;0
7417;0
7418;0
7419;0
7420;0
7421;0
7422;0
7423;0
7424;0
7425;0
7426;0
7427;0
7428;0
7429;0
7430;0
7431;0
7432;0
7433;0
7434;0
7435;0
7436;0
7437;0
7438;0
7439;0
7440;0
7441;0
7442;0
7443;0
7444;0
7445;0
7446;0
7447;0
7448;0
7449;0
7450;0
7451;0
7452;0
7453;0
7454;0
7455;0
7456;0
7457;0
7458;0
7459;0
7460;0
7461;0
7462;0
7463;0
7464;0
7465;0
7466;0
7467;0
7468;0
7469;0
7470;0
7471;0
7472;0
7473;0
7474;0
7475;0
7476;0
7477;0
7478;0
7479;0
7480;0
7481;0
7482;0
7483;0
7484;0
7485;0
7486;0
7487;0
7488;0
7489;0
7490;0
7491;0
7492;0
7493;0
7494;0
7495;0
7496;0
7497;0
7498;0
7499;0
7500;0
7501;0
7502;0
7503;0
7504;0
7505;0
7506;0
7507;0
7508;0
7509;0
7510;0
7511;0
7512;0
7513;0
7514;0
7515;0
7516;0
7517;0
7518;0
7519;0
7520;0
7521;0
7522;0
7523;0
7524;0
7525;0
7526;0
7527;0
7528;0
7529;0
7530;0
7531;0
7532;0
7533;0
7534;0
7535;0
7536;0
7537;0
7538;0
7539;0
7540;0
7541;0
7542;0
7543;0
7544;0
7545;0
7546;0
7547;0
7548;0
7549;0
7550;0
7551;0
7552;0
7553;0
7554;0
7555;0
7556;0
7557;0
7558;0
7559;0
7560;0
7561;0
7562;0
7563;0
7564;0
7565;0
7566;0
7567;0
7568;0
7569;0
7570;0
7571;0
7572;0
7573;0
7574;0
7575;0
7576;0
7577;0
7578;0
7579;0
7580;0
7581;0
7582;0
7583;0
7584;0
7585;0
7586;0
7587;0
7588;0
7589;0
7590;0
7591;0
7592;0
7593;0
7594;0
7595;0
7596;0
7597;0
7598;0
7599;0
7600;0
7601;0
7602;0
7603;0
7604;0
7605;0
7606;0
7607;0
7608;0
7609;0
7610;0
7611;0
7612;0
7613;0
7614;0
7615;0
7616;0
7617;0
7618;0
7619;0
7620;0
7621;0
7622;0
7623;0
7624;0
7625;0
7626;0
7627;0
7628;0
7629;0
7630;0
7631;0
7632;0
7633;0
7634;0
7635;0
7636;0
7637;0
7638;0
7639;0
7640;0
7641;0
7642;0
7643;0
7644;0
7645;0
7646;0
7647;0
7648;0
7649;0
7650;0
7651;0
7652;0
7653;0
7654;0
7655;0
7656;0
7657;0
7658;0
7659;0
7660;0
7661;0
7662;0
7663;0
7664;0
7665;0
7666;0
7667;0
7668;0
7669;0
7670;0
7671;0
7672;0
7673;0
7674;0
7675;0
7676;0
7677;0
7678;0
7679;0
7680;0
7681;0
7682;0
7683;0
7684;0
7685;0
7686;0
7687;0
7688;0
7689;0
7690;0
7691;0
7692;0
7693;0
7694;0
7695;0
7696;0
7697;0
7698;0
7699;0
7700;0
7701;0
7702;0
7703;0
7704;0
7705;0
7706;0
7707;0
7708;0
7709;0
7710;0
7711;0
7712;0
7713;0
7714;0
7715;0
7716;0
7717;0
7718;0
7719;0
7720;0
7721;0
7722;0
7723;0
7724;0
7725;0
7726;0
7727;0
7728;0
7729;0
7730;0
7731;0
7732;0
7733;0
7734;0
7735;0
7736;0
7737;0
7738;0
7739;0
7740;0
7741;0
7742;0
7743;0
7744;0
7745;0
7746;0
7747;0
7748;0
7749;0
7750;0
7751;0
7752;0
7753;0
7754;0
7755;0
7756;0
7757;0
7758;0
7759;0
7760;0
7761;0
7762;0
7763;0
7764;0
7765;0
7766;0
7767;0
7768;0
7769;0
7770;0
7771;0
7772;0
7773;0
7774;0
7775;0
7776;0
7777;0
7778;0
7779;0
7780;0
7781;0
7782;0
7783;0
7784;0
7785;0
7786;0
7787;0
7788;0
7789;0
7790;0
7791;0
7792;0
7793;0
7794;0
7795;0
7796;0
7797;0
7798;0
7799;0
7800;0
7801;0
7802;0
7803;0
7804;0
7805;0
7806;0
7807;0
7808;0
7809;0
7810;0
7811;0
7812;0
7813;0
7814;0
7815;0
7816;0
7817;0
7818;0
7819;0
7820;0
7821;0
7822;0
7823;0
7824;0
7825;0
7826;0
7827;0
7828;0
7829;0
7830;0
7831;0
7832;0
7833;0
7834;0
7835;0
7836;0
7837;0
7838;0
7839;0
7840;0
7841;0
7842;0
7843;0
7844;0
7845;0
7846;0
7847;0
7848;0
7849;0
7850;0
7851;0
7852;0
7853;0
7854;0
7855;0
7856;0
7857;0
7858;0
7859;0
7860;0
7861;0
7862;0
7863;0
7864;0
7865;0
7866;0
7867;0
7868;0
7869;0
7870;0
7871;0
7872;0
7873;0
7874;0
7875;0
7876;0
7877;0
7878;0
7879;0
7880;0
7881;0
7882;0
7883;0
7884;0
7885;0
7886;0
7887;0
7888;0
7889;0
7890;0
7891;0
7892;0
7893;0
7894;0
7895;0
7896;0
7897;0
7898;0
7899;0
7900;0
7901;0
7902;0
7903;0
7904;0
7905;0
7906;0
7907;0
7908;0
7909;0
7910;0
7911;0
7912;0
7913;0
7914;0
7915;0
7916;0
7917;0
7918;0
7919;0
7920;0
7921;0
7922;0
7923;0
7924;0
7925;0
7926;0
7927;0
7928;0
7929;0
7930;0
7931;0
7932;0
7933;0
7934;0
7935;0
7936;0
7937;0
7938;0
7939;0
7940;0
7941;0
7942;0
7943;0
7944;0
7945;0
7946;0
7947;0
7948;0
7949;0
7950;0
7951;0
7952;0
7953;0
7954;0
7955;0
7956;0
7957;0
7958;0
7959;0
7960;0
7961;0
7962;0
7963;0
7964;0
7965;0
7966;0
7967;0
7968;0
7969;0
7970;0
7971;0
7972;0
7973;0
7974;0
7975;0
7976;0
7977;0
7978;0
7979;0
7980;0
7981;0
7982;0
7983;0
7984;0
7985;0
7986;0
7987;0
7988;0
7989;0
7990;0
7991;0
7992;0
7993;0
7994;0
7995;0
7996;0
7997;0
7998;0
7999;0
8000;0
8001;0
8002;2
8003;0
8004;0
8005;0
8006;0
8007;0
8008;0
8009;0
8010;0
8011;0
8012;0
8013;0
8014;0
8015;0
8016;0
8017;0
8018;0
8019;0
8020;0
8021;0
8022;0
8023;0
8024;0
8025;0
8026;0
8027;0
8028;0
8029;0
8030;0
8031;0
8032;0
8033;0
8034;0
8035;0
8036;0
8037;0
8038;0
8039;0
8040;0
8041;0
8042;0
8043;0
8044;0
8045;0
8046;0
8047;0
8048;0
8049;0
8050;0
8051;0
8052;0
8053;0
8054;0
8055;0
8056;0
8057;0
8058;0
8059;0
8060;0
8061;0
8062;0
8063;0
8064;0
8065;0
8066;0
8067;0
8068;0
8069;0
8070;0
8071;0
8072;0
8073;0
8074;0
8075;0
8076;0
8077;0
8078;0
8079;0
8080;0
8081;0
8082;0
8083;0
8084;0
8085;0
8086;0
8087;0
8088;0
8089;0
8090;0
8091;0
8092;0
8093;0
8094;0
8095;0
8096;0
8097;0
8098;0
8099;0
8100;0
8101;0
8102;0
8103;0
8104;0
8105;0
8106;0
8107;0
8108;0
8109;0
8110;0
8111;0
8112;0
8113;0
8114;0
8115;0
8116;0
8117;0
8118;0
8119;0
8120;0
8121;0
8122;0
8123;0
8124;0
8125;0
8126;0
8127;0
8128;0
8129;0
8130;0
8131;0
8132;0
8133;0
8134;0
8135;0
8136;0
8137;0
8138;0
8139;0
8140;0
8141;0
8142;0
8143;0
8144;0
8145;0
8146;0
8147;0
8148;0
8149;0
8150;0
8151;0
8152;0
8153;0
8154;0
8155;0
8156;0
8157;0
8158;0
8159;0
8160;2
8161;0
8162;0
8163;0
8164;0
8165;0
8166;0
8167;0
8168;0
8169;0
8170;0
8171;0
8172;0
8173;0
8174;0
8175;0
8176;0
8177;0
8178;0
8179;0
8180;0
8181;0
8182;0
8183;0
8184;0
8185;0
8186;0
8187;0
8188;0
8189;0
8190;0
8191;0
8192;0
8193;0
8194;0
8195;0
8196;0
8197;0
8198;0
8199;0
8200;0
8201;0
8202;0
8203;0
8204;0
8205;0
8206;0
8207;0
8208;0
8209;0
8210;0
8211;0
8212;0
8213;0
8214;0
8215;0
8216;0
8217;0
8218;0
8219;0
8220;0
8221;0
8222;0
8223;0
8224;0
8225;0
8226;0
8227;0
8228;0
8229;0
8230;0
8231;0
8232;0
8233;0
8234;0
8235;0
8236;0
8237;0
8238;0
8239;0
8240;0
8241;0
8242;0
8243;0
8244;0
8245;0
8246;0
8247;0
8248;0
8249;0
8250;0
8251;0
8252;0
8253;0
8254;0
8255;0
8256;0
8257;0
8258;0
8259;0
8260;0
8261;0
8262;0
8263;0
8264;0
8265;0
8266;0
8267;0
8268;0
8269;0
8270;0
8271;0
8272;0
8273;0
8274;0
8275;0
8276;0
8277;0
8278;0
8279;0
8280;0
8281;0
8282;0
8283;0
8284;0
8285;0
8286;0
8287;0
8288;0
8289;0
8290;0
8291;0
8292;0
8293;0
8294;0
8295;0
8296;0
8297;0
8298;0
8299;0
8300;0
8301;0
8302;0
8303;0
8304;0
8305;0
8306;0
8307;0
8308;0
8309;0
8310;0
8311;0
8312;0
8313;0
8314;0
8315;0
8316;0
8317;0
8318;0
8319;0
8320;0
8321;0
8322;0
8323;0
8324;0
8325;0
8326;0
8327;0
8328;0
8329;0
8330;0
8331;0
8332;0
8333;0
8334;0
8335;0
8336;0
8337;0
8338;0
8339;0
8340;0
8341;0
8342;0
8343;0
8344;0
8345;0
8346;0
8347;0
8348;0
8349;0
8350;0
8351;0
8352;0
8353;0
8354;0
8355;0
8356;0
8357;0
8358;0
8359;0
8360;0
8361;0
8362;0
8363;0
8364;0
8365;0
8366;0
8367;0
8368;0
8369;0
8370;0
8371;0
8372;0
8373;0
8374;0
8375;0
8376;0
8377;0
8378;0
8379;0
8380;0
8381;0
8382;0
8383;0
8384;0
8385;0
8386;0
8387;0
8388;0
8389;0
8390;0
8391;0
8392;0
8393;0
8394;0
8395;0
8396;0
8397;0
8398;0
8399;0
8400;0
8401;0
8402;0
8403;0
8404;0
8405;0
8406;0
8407;0
8408;0
8409;0
8410;0
8411;0
8412;0
8413;0
8414;0
8415;0
8416;0
8417;0
8418;0
8419;0
8420;0
8421;0
8422;0
8423;0
8424;0
8425;0
8426;0
8427;0
8428;0
8429;0
8430;0
8431;0
8432;0
8433;0
8434;0
8435;0
8436;0
8437;0
8438;0
8439;0
8440;0
8441;0
8442;0
8443;0
8444;0
8445;0
8446;0
8447;0
8448;0
8449;0
8450;0
8451;0
8452;0
8453;0
8454;0
8455;0
8456;0
8457;0
8458;0
8459;0
8460;0
8461;0
8462;0
8463;0
8464;0
8465;0
8466;0
8467;0
8468;0
8469;0
8470;0
8471;0
8472;0
8473;0
8474;0
8475;0
8476;0
8477;0
8478;0
8479;0
8480;0
8481;0
8482;0
8483;0
8484;0
8485;0
8486;0
8487;0
8488;0
8489;0
8490;0
8491;0
8492;0
8493;0
8494;0
8495;0
8496;0
8497;0
8498;0
8499;0
8500;0
8501;0
8502;0
8503;0
8504;0
8505;0
8506;0
8507;0
8508;0
8509;0
8510;0
8511;0
8512;0
8513;0
8514;0
8515;0
8516;0
8517;0
8518;0
8519;0
8520;0
8521;0
8522;0
8523;0
8524;0
8525;0
8526;0
8527;0
8528;0
8529;0
8530;0
8531;0
8532;0
8533;0
8534;0
8535;0
8536;0
8537;0
8538;0
8539;0
8540;0
8541;0
8542;0
8543;0
8544;0
8545;0
8546;0
8547;0
8548;0
8549;0
8550;0
8551;0
8552;0
8553;0
8554;0
8555;0
8556;0
8557;0
8558;0
8559;0
8560;0
8561;0
8562;0
8563;0
8564;0
8565;0
8566;0
8567;0
8568;0
8569;0
8570;0
8571;0
8572;0
8573;0
8574;0
8575;0
8576;0
8577;0
8578;0
8579;0
8580;0
8581;0
8582;0
8583;0
8584;0
8585;0
8586;0
8587;0
8588;0
8589;0
8590;0
8591;0
